id_uf,ano,pib,impostos_liquidos,va,va_agropecuaria,va_industria,va_servicos,va_adespss
11,1999,5399619000,459312000,4940307000,939901000,511271000,3489135000,1700220000
11,2000,5946138000,609036000,5337102000,1004815000,630371000,3701916000,1729501000
11,2001,6548807000,674434000,5874373000,1037646000,768397000,4068330000,1948361000
11,2002,7779880000,808959000,6970921000,1374194000,968084000,4628642000,2213315000
11,2003,9750818000,1072814000,8678004000,2000012000,1059336000,5618657000,2371320000
11,2004,11260424000,1250517000,10009907000,2204929000,1268278000,6536700000,2710341000
11,2005,12884047000,1424696000,11459351000,2347090000,1597943000,7514318000,3151885000
11,2006,13107441000,1559826000,11547615000,2246374000,1641148000,7660093000,3588550000
11,2007,15002734000,1703421000,13299313000,2700279000,1948027000,8651007000,3834751000
11,2008,17887799000,1970807000,15916992000,3661634000,1979516000,10275842000,4435611000
11,2009,20236194000,2167419000,18068775000,4256641000,2226501000,11585632000,5062445000
11,2010,23560644000,2744109000,20816534000,4472190000,3046436000,13297908000,5888028000
11,2011,27839144000,3166116000,24673028000,4980026000,4692095000,15000907000,6735967000
11,2012,29361936000,3337889000,26024047000,5337130000,4749410000,15937507000,7414120000
12,1999,1866542000,103168000,1763374000,249796000,166998000,1346580000,658805000
12,2000,2154284000,135301000,2018983000,283470000,187591000,1547922000,715839000
12,2001,2475168000,171013000,2304155000,392131000,233487000,1678537000,811955000
12,2002,2868451000,219476000,2648975000,450165000,279628000,1919182000,954263000
12,2003,3304771000,263370000,3041401000,599111000,282640000,2159650000,1082736000
12,2004,3940315000,314633000,3625682000,665914000,526298000,2433471000,1202185000
12,2005,4482920000,375178000,4107741000,822202000,473332000,2812208000,1372859000
12,2006,4834620000,446780000,4387840000,738960000,567475000,3081405000,1570913000
12,2007,5760501000,484604000,5275897000,906313000,773489000,3596095000,1809485000
12,2008,6730108000,537262000,6192846000,1149835000,770316000,4272696000,2068892000
12,2009,7386436000,589844000,6796593000,1172218000,862278000,4762097000,2279196000
12,2010,8476515000,733363000,7743152000,1462779000,1105049000,5175323000,2584582000
12,2011,8794362000,743191000,8051170000,1421035000,1082122000,5548013000,2840953000
